31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.952274323 -4.743618488 26.089708328
C 9.006699562 -3.105462790 24.239309311
H 8.880299568 -3.383187532 23.246601105
C 11.718180656 -1.218420148 23.571456909
C 11.599334717 -0.080832869 24.528421402
H 12.178777695 0.789661646 24.406795502
H 13.898062706 -0.027430853 23.120536804
C 13.664678574 -0.824615419 22.506292343
H 12.298040390 -2.136478901 21.997064590
H 7.866867065 -5.144815922 24.631528854
H 8.702291489 -4.954189777 26.180873871
O 8.924664497 -2.795868158 27.196641922
C 7.879684925 -4.598176956 25.557407379
H 14.293513298 -1.157663822 21.766296387
C 7.137177944 2.574769735 29.369062424
C 6.068470955 2.790900707 29.968309402
H 5.655277252 3.587853432 30.530176163
C 5.585640907 1.684702873 29.658935547
C 5.922368050 0.732021391 29.033916473
C 10.806114197 -0.345859259 25.518577576
H 10.747028351 0.265659064 26.373159409
C 10.042706490 -2.376117945 24.605173111
C 10.991567612 -2.210108280 23.825490952
C 9.073561668 -1.711055756 26.633527756
C 8.300781250 -0.754296184 27.129117966
C 7.084225178 0.660968304 28.434360504
N 7.760345936 1.790899158 28.685707092
N 12.553442955 -1.467602611 22.676500320
N 10.022762299 -1.471053958 25.626274109
O 7.979771614 -3.217331886 25.134410858
N 7.402848244 -0.379415035 27.692373276
