31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.697122574 -4.858312607 26.630140305
H 10.175086975 -3.882948875 24.141595840
H 9.399234772 -1.432332635 23.268972397
C 9.909591675 -1.772367358 24.164068222
C 10.866170883 -0.702288032 24.705543518
H 12.165896416 0.695550203 23.857173920
C 13.081761360 -1.119649172 23.327230453
H 12.949951172 -1.794370770 22.511421204
H 11.347720146 -0.378670990 22.670801163
O 8.208311081 -3.456917763 24.891798019
O 9.026815414 -5.340189457 26.168180466
O 8.289933205 -3.103619337 27.211015701
S 8.017849922 -4.342948437 26.278739929
H 13.893548012 -0.519254208 22.990558624
C 7.321536064 2.773024559 29.264373779
C 6.301740170 2.509968042 29.776941299
H 5.776530266 3.172947407 30.466527939
C 5.978676796 1.273165226 29.295825958
H 5.126688957 0.648719370 29.446001053
C 11.841173172 -0.282327116 23.607816696
H 10.346050262 0.124138698 25.138607025
C 10.638156891 -2.967985630 23.899084091
H 11.521125793 -2.947038174 23.360223770
C 8.814312935 -2.270353079 25.146755219
C 7.961108685 -0.848420858 26.952291489
C 7.072597027 0.877806962 28.459386826
O 7.957505226 1.740870595 28.432693481
H 13.323639870 -1.658203840 24.217002869
H 11.352882385 -1.164330125 25.542921066
C 8.356685638 -1.940794468 26.348722458
O 7.278048038 -0.259034097 27.761589050
