31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.896860600 -4.102950096 26.510002136
N 9.708488464 -2.568174839 24.606132507
H 10.002612114 -2.647074223 22.875522614
C 11.901690483 -1.899672151 22.887212753
C 11.577621460 0.013594735 24.331836700
H 12.099135399 0.862920702 24.750072479
C 12.653526306 -0.854683459 23.670213699
H 12.676129341 -2.593640804 22.545610428
H 11.499349594 -1.477267742 21.967935562
C 7.877444267 -3.655917883 26.199644089
O 9.143809319 -5.403915882 25.481466293
H 8.548329353 -3.665036201 27.093692780
C 8.454915047 -4.492689133 25.286432266
H 13.344239235 -0.333594859 23.007532120
C 7.235349178 2.496376753 29.298885345
C 6.150878906 2.555281162 29.940240860
H 5.811860085 3.374994755 30.546220779
C 5.608313560 1.473058343 29.686426163
H 5.305190563 0.555873871 29.379360199
H 10.921700478 0.358701587 23.553825378
N 10.825443268 -0.593954325 25.362781525
H 11.409737587 -3.219547033 24.397251129
C 10.799686432 -2.606118679 23.692075729
C 8.637989044 -1.415602446 26.005992889
N 8.435128212 -0.472527832 26.809194565
C 7.454214573 0.702349186 28.224534988
N 7.798774242 1.747113585 28.636533737
H 13.200933456 -1.305337667 24.486349106
N 9.854846001 -1.443095922 25.290025711
O 7.683063030 -2.299628973 25.747722626
N 7.480194569 -0.316001296 27.663276672
