31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.965621948 -5.110129356 26.419448853
C 9.316751480 -3.582931995 24.546245575
C 11.042790413 -2.135407448 23.769046783
C 11.049738884 -0.801715612 24.262575150
C 10.278513908 -0.534747899 25.344148636
H 12.069615364 1.080953836 24.331733704
H 13.805470467 0.317399859 22.843612671
C 12.158782005 -2.418802738 22.932918549
C 13.003794670 -0.306397885 23.102539062
N 8.290368080 -4.111070633 24.948598862
F 9.059166908 -5.659551144 26.405845642
H 8.379834175 -3.886405706 27.042427063
C 8.210883141 -4.616076469 26.239244461
H 13.820804596 -1.771242857 22.083492279
N 7.083145618 2.468845367 29.112360001
C 6.083409309 2.675564528 29.885021210
H 5.841794014 3.597543716 30.375139236
N 5.321720600 1.579720140 30.081945419
N 5.633383274 0.757984400 29.340257645
C 12.042081833 0.117123507 23.906507492
H 10.404841423 0.369856089 25.865636826
C 10.247027397 -3.020583630 24.214153290
H 12.185815811 -3.389834166 22.539585114
C 8.250119209 -1.436806321 26.097507477
H 8.381402016 0.578784883 26.411888123
C 7.321283817 0.317537755 27.905038834
C 6.803029060 1.152271867 28.688749313
N 13.078531265 -1.571693778 22.723199844
N 9.540531158 -1.489300728 25.850740433
O 7.440342426 -2.227252483 25.712461472
C 7.886856556 -0.169799984 26.951944351
