31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.434827328 -4.896367073 25.965936661
C 9.220884323 -3.732404232 25.132247925
H 9.629656792 -1.979163408 23.003263474
C 10.649690628 -1.697205901 23.150392532
C 10.774381638 -0.868807197 24.376905441
H 12.344967842 0.344201088 25.139326096
H 13.915333748 0.167683065 23.399000168
H 13.050614357 -0.951407313 22.392005920
H 11.048243523 -1.247969270 22.251417160
N 8.425114632 -2.703331232 25.172815323
H 9.051853180 -5.661588669 25.973804474
H 8.683573723 -4.290218353 27.059879303
C 8.505474091 -4.736440659 26.084970474
C 13.206145287 -0.614311278 23.407052994
O 7.144223690 2.331093311 29.408554077
C 5.985980511 2.491145372 30.128702164
H 5.781765938 3.394615889 30.653142929
N 5.211655617 1.473929405 30.097572327
O 5.744073868 0.607523382 29.272621155
H 11.656783104 0.829849064 23.600395203
C 11.945386887 0.007446185 24.222667694
O 10.324394226 -3.747788429 24.678018570
H 11.259656906 -2.582609415 23.348102570
C 8.868967056 -1.730799556 25.572908401
O 8.191924095 0.181923762 26.902557373
C 7.472500801 0.349525273 27.760967255
C 6.894104481 1.230555534 28.808792114
H 13.475554466 -1.461465120 23.993488312
N 10.077219009 -1.002393723 25.425285339
O 7.705986023 -1.977395296 26.085409164
O 7.316517353 -0.753991485 27.465806961
