31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.102608204 -4.780952454 26.024662018
C 9.326645851 -2.619405270 23.833553314
O 9.008045197 -1.867199063 22.989133835
C 10.690410614 -2.274258137 24.579658508
C 11.388219833 -1.088692069 24.624900818
H 12.452116966 0.826076567 24.309915543
H 13.567513466 0.125872314 22.362066269
H 13.506846428 -1.516366720 22.849023819
H 12.096319199 -0.947457671 21.996269226
O 8.638439178 -3.693731546 24.248516083
O 9.523469925 -4.969498158 26.103738785
O 8.320750237 -3.110690832 27.145805359
S 8.382952690 -4.062980652 25.895418167
C 12.887681961 -0.639847457 22.708419800
C 6.997970104 2.489415169 29.496614456
C 6.004865170 2.507906437 30.199094772
H 5.649569035 3.314046144 30.847673416
H 5.447123051 1.590210915 30.097286224
O 6.016088009 0.092779964 28.759357452
C 12.211822510 -0.100694112 23.926084518
H 11.068348885 -0.500428855 25.574117661
H 10.567500114 -2.900943279 25.470399857
H 11.762052536 -2.806506395 23.157333374
C 8.359616280 -2.271100521 26.098419189
C 8.639251709 -0.497460306 26.767469406
C 7.045512676 0.414576083 28.304327011
S 7.895029545 1.901142955 28.401100159
N 11.888955116 -2.259562492 23.980209351
N 9.302033424 -1.187161207 26.086568832
H 7.505125523 -1.973140359 25.494688034
O 7.744571686 -0.420114785 27.602182388
