31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.996910572 -5.007119656 26.512737274
H 9.110547066 -3.044408083 23.971216202
C 9.546072960 -2.202227831 24.382143021
C 10.663387299 -1.570528984 24.031715393
C 11.184165955 -0.355189055 24.619312286
H 12.581736565 1.169472933 24.769897461
N 13.282792091 0.030236473 23.375471115
H 13.902443886 -0.779605269 21.668859482
H 12.430268288 -2.433856249 21.601894379
H 7.762589455 -4.252796173 25.080232620
H 8.684338570 -5.423770905 26.068214417
O 8.419195175 -3.627872467 26.957750320
C 7.939272881 -4.633727551 26.099218369
C 13.226984978 -0.846607804 22.471832275
C 6.837133884 2.658803463 29.698799133
H 4.893487453 2.432172775 30.347469330
H 6.938029766 3.611476660 30.216547012
C 5.694481850 1.969767451 29.851518631
S 5.524024010 0.420100629 29.219020844
C 12.317340851 0.285010070 24.241113663
H 10.685785294 -0.009050599 25.497652054
H 11.155634880 -3.377665281 23.149114609
C 11.423737526 -2.351044178 23.175397873
C 9.046912193 -1.921419144 25.814073563
H 8.096318245 -0.313556939 26.905824661
C 7.037029266 0.499748439 28.358888626
S 7.990132332 1.927494407 28.685285568
N 12.384778976 -1.889790058 22.449731827
N 9.571524620 -1.480140328 26.603109360
N 8.233435631 -2.294004917 26.498622894
N 7.436956406 -0.416069061 27.611343384
