31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 7.106180191 -4.650915146 26.766223907
C 9.393955231 -3.557642460 24.611555099
H 9.121491432 -1.628112078 23.428039551
H 10.808036804 -1.192163348 22.624221802
H 10.696189880 0.476028532 24.555906296
C 11.619554520 -0.066665411 24.655561447
C 12.556570053 -0.022318609 23.796398163
H 13.312257767 -0.682899237 21.925971985
O 11.573419571 -1.611250162 22.287939072
N 8.507238388 -3.404653788 25.442060471
F 9.076492310 -5.467271805 26.339387894
F 8.892178535 -3.818562031 27.653110504
C 8.394175529 -4.339741230 26.534086227
H 13.375245094 -1.887636662 23.125616074
S 7.532939434 2.681929827 28.769716263
C 6.186183453 2.376480579 29.739707947
Cl 5.451316357 3.519289255 30.680574417
H 4.911723614 0.660294235 29.929506302
C 5.822762489 1.066824436 29.562513351
H 13.091575623 0.870403469 23.799114227
H 11.607763290 -0.734563708 25.504947662
C 10.416568756 -2.777119160 24.321941376
O 11.571888924 -2.958011389 24.142156601
N 9.059541702 -1.133493304 25.302309036
C 7.980672359 -0.271057367 27.305227280
N 6.728116035 0.352876782 28.892631531
C 7.487304688 0.838921666 28.284519196
C 12.775693893 -1.080650091 22.778947830
N 9.740584373 -1.520677447 24.252065659
C 8.391156197 -1.963511348 25.897050858
N 7.808680534 -1.300298929 27.024997711
