31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.972921371 -4.205661774 27.253011703
C 9.281489372 -2.656507492 24.779981613
H 9.702440262 -1.556495070 23.019933701
C 10.259349823 -1.908902287 23.875032425
H 10.230414391 0.138056293 24.626890182
H 12.554594994 0.614583135 24.267080307
H 14.156804085 -0.371787608 22.596469879
O 12.826073647 -1.679379463 21.684188843
H 11.871076584 -1.715841055 22.021379471
N 9.000013351 -3.904140711 24.771425247
O 8.822781563 -5.753746986 26.049472809
C 7.773136139 -3.770355463 26.678932190
C 8.578661919 -4.560616493 25.886404037
C 13.366113663 -1.099535227 22.674404144
O 7.090786457 3.282104492 29.867973328
C 6.357975960 2.366209269 29.740528107
H 4.985344887 3.023408413 30.851623535
O 5.177560806 2.206163883 30.219873428
O 6.160683155 0.207524747 28.599109650
C 12.200141907 -0.393750399 24.243522644
C 10.854142189 -0.741369367 24.713388443
H 11.618677139 -3.096871138 24.341371536
O 11.172182083 -2.859317303 23.494115829
C 8.584053040 -2.099325895 25.717231750
H 7.892777443 -0.168720126 27.147806168
C 6.888675213 1.244454265 28.794292450
O 7.908060551 1.515570998 28.241062164
N 12.952314377 -1.371944666 23.904655457
H 10.896854401 -1.070665598 25.749168396
O 7.793562412 -2.419702768 26.530710220
O 7.067791462 -0.419605613 27.592956543
