31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.249506474 -4.944225311 26.493873596
H 9.826951027 -3.926984072 24.090415955
H 8.861966133 -2.410900593 23.815719604
C 10.856794357 -2.084143162 23.857418060
H 11.261112213 0.705230117 23.807365417
C 11.905384064 0.019582309 24.356184006
H 13.860569954 -0.015536006 23.560516357
C 12.915430069 -1.426758528 22.656986237
H 11.634004593 -3.010793209 22.108146667
H 7.954117775 -4.289648056 24.962223053
H 8.983109474 -5.190953255 26.121440887
O 8.450853348 -3.344298124 26.753271103
C 8.136207581 -4.499890327 26.029411316
O 13.727884293 -1.517062902 21.793127060
C 6.799499989 2.746312380 29.659200668
H 6.951527596 3.657828093 30.102796555
C 5.721284389 2.002169847 29.866113663
H 4.849096775 2.104274750 30.427993774
N 5.812816620 0.768002629 29.189617157
H 12.267539978 0.499956816 25.253526688
C 10.154538155 -0.866901815 25.635087967
C 9.786319733 -2.891866922 23.980844498
C 11.759418488 -2.266906738 22.853271484
C 8.907283783 -1.167554140 26.225547791
C 8.214579582 -0.473403960 27.015779495
C 6.915280342 0.664294362 28.519857407
S 7.953860760 2.029610634 28.592229843
N 12.968992233 -0.475739121 23.611106873
N 10.918642998 -1.028523445 24.804479599
O 8.101343155 -2.242152929 26.030956268
N 7.291541100 -0.349185079 27.759494781
