31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.143364906 -5.011109352 26.275890350
C 9.076471329 -3.173511982 24.649662018
O 9.485285759 -3.019772530 23.130914688
C 11.090928078 -1.421645522 23.666761398
H 10.802377701 0.674220443 24.282821655
C 12.726160049 0.097191282 23.539371490
H 13.331425667 0.927880883 23.506448746
H 13.803456306 -1.140018582 22.141479492
C 11.986334801 -2.019643545 22.924619675
N 8.454803467 -4.358148575 24.797004700
H 8.894323349 -5.320963383 26.565296173
O 8.206915855 -3.390446424 26.915552139
C 8.159955025 -4.620920181 26.165012360
C 13.223928452 -1.225625515 23.035928726
C 7.076132298 2.526886463 29.250928879
C 6.006299019 2.630729914 29.930406570
H 5.723100662 3.384213686 30.588836670
N 5.266324997 1.587369919 29.692337036
N 5.665819645 0.688708663 28.963207245
C 11.472933769 -0.061000310 23.919357300
H 10.793624878 -0.903216243 25.727636337
C 9.954778671 -2.481421709 23.977380753
H 11.903099060 -2.979394197 22.508323669
C 8.860812187 -1.231140018 26.267032623
C 7.905470371 -0.521460414 26.852067947
C 6.836896420 0.718698323 28.426660538
N 7.658242702 1.737868428 28.544881821
H 13.788661957 -1.649237394 23.843708038
N 9.987257004 -0.708389342 26.109197617
C 8.563424110 -2.555036306 26.014093399
O 7.148846626 -0.407831699 27.721185684
