31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.716199875 -4.375911713 26.076370239
C 9.286630630 -3.193492174 24.477827072
H 8.847738266 -3.072046757 23.559631348
C 11.099085808 -1.842196107 23.720893860
C 11.382046700 -0.671238899 24.634162903
C 12.462547302 0.126538828 24.392250061
H 14.121972084 0.228591204 23.292282104
C 13.040580750 -1.384942770 22.562892914
C 11.936642647 -2.141599417 22.676136017
N 7.328682899 -3.741309404 25.557178497
C 8.741857529 -4.094745159 25.580272675
O 9.337138176 -3.790861368 26.630702972
H 8.735263824 -5.151859760 25.366086960
H 13.757757187 -1.633536696 21.863256454
C 7.157679558 2.028237104 29.072681427
C 6.212074757 2.358448267 29.949596405
H 6.052785397 3.182249784 30.620321274
O 5.323775291 1.392952681 29.904531479
N 5.612557411 0.451874614 29.133831024
H 12.606091499 0.959552109 24.969636917
C 10.609882355 -1.035429358 25.553022385
C 10.166729927 -2.350878716 24.515945435
H 11.727771759 -3.002081633 22.159376144
C 7.952959061 -1.435556173 26.157646179
C 7.833641052 -0.572288573 26.806331635
C 6.740788937 0.737335384 28.531387329
H 8.045660019 2.475713491 28.750398636
C 13.250646591 -0.320942342 23.433385849
H 10.358570099 -0.955973625 26.516241074
O 7.293370724 -2.412134886 25.845884323
N 7.258323193 0.011366159 27.623836517
