31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.059853077 -4.373485088 26.393587112
O 8.631357193 -3.482457399 23.911724091
H 9.127683640 -2.668770313 23.636825562
C 11.249107361 -1.519403815 23.798488617
H 10.982302666 0.633794546 23.865917206
C 13.000020027 -0.114363663 23.743801117
O 13.963827133 0.537936807 23.901979446
H 13.647466660 -2.073418617 23.062507629
O 11.736570358 -1.672512531 22.455116272
C 8.647527695 -4.155282021 25.019123077
H 9.199857712 -5.120379448 25.160226822
H 8.566962242 -3.728435755 27.101514816
C 7.920811653 -3.722038269 26.218200684
H 13.466764450 -0.856167793 21.784688950
H 7.451634884 3.130888700 29.767124176
C 6.581439972 2.545130491 29.748291016
O 5.596633434 3.044252872 30.426755905
H 5.126434326 0.156389862 29.033044815
C 6.137295246 0.318982691 28.675056458
C 11.626730919 -0.122680575 24.297840118
H 11.546354294 -0.054471064 25.380697250
C 10.421842575 -2.054361343 24.939525604
O 11.394847870 -2.697646141 24.363372803
C 8.400498390 -1.515713334 26.295845032
C 7.818695545 -0.711297572 27.208513260
C 6.884310246 1.369269252 28.912153244
H 7.862444878 1.428848982 28.456407547
C 13.030800819 -1.245365858 22.718744278
N 9.660111427 -1.536705375 25.797277451
O 7.451692581 -2.371863127 25.941152573
O 6.805577755 -0.594841301 27.918502808
