31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.029427528 -4.632105827 26.329706192
C 9.027606010 -3.460189342 24.943084717
H 9.785867691 -1.389284253 23.325923920
C 10.689903259 -1.300294161 23.966724396
H 10.714540482 0.810002148 23.994024277
O 12.663752556 0.268085957 24.031963348
C 12.977323532 -0.715410233 23.086559296
H 12.934602737 -0.344514430 22.068017960
H 11.702449799 -2.172286034 22.208250046
H 8.238319397 -3.564053297 24.220729828
O 9.159523964 -5.798635960 26.036781311
O 8.974742889 -3.940369368 27.537658691
S 8.477426529 -4.555906773 26.323394775
H 13.969293594 -1.110444665 23.225028992
S 7.384381294 2.874448538 29.055080414
C 6.018739223 2.514609098 29.837348938
H 5.464884281 3.246651888 30.462770462
H 4.890112877 0.661015868 29.935184479
C 5.696111679 1.187096357 29.541025162
C 11.367721558 0.069895528 24.416320801
H 11.304430962 0.095030390 25.511331558
H 10.046472549 -3.708473206 24.664567947
C 11.898159981 -1.877545357 23.215427399
C 9.102952003 -2.100895405 25.540050507
H 8.456710815 0.010793886 26.883306503
C 6.747441769 0.973072827 28.713911057
N 7.641343594 1.412708998 28.330545425
H 12.365770340 -2.623827934 23.823400497
N 10.276519775 -1.617319942 25.294197083
O 8.069014549 -1.709390402 26.207269669
O 7.921902180 -0.728631675 27.204418182
