31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.950876236 -4.723994732 26.537174225
C 9.204742432 -3.208723545 24.038944244
H 8.983417511 -2.435686350 23.353349686
C 11.260145187 -1.255594730 23.759559631
H 10.653862000 0.598154962 26.136732101
H 12.379959106 0.553391337 24.290634155
C 13.298891068 -1.334857702 22.780033112
H 13.237800598 -0.337157995 22.451555252
C 11.942483902 -1.980211854 22.947143555
N 8.276720047 -3.813410759 24.668178558
O 9.082118988 -5.721089840 26.055181503
O 9.060406685 -3.619879007 27.111223221
S 8.367904663 -4.465628624 26.176628113
H 13.830331802 -1.889780045 22.054691315
C 7.050889015 2.572563410 29.308465958
C 6.015056610 2.708573818 29.960269928
H 5.737681389 3.532285929 30.542098999
C 5.386686802 1.615131497 29.782419205
H 5.050818920 0.728113890 29.566673279
C 11.604270935 -0.172132224 24.448493958
C 10.733064651 -0.171963453 25.434562683
H 10.244676590 -3.411249638 24.145097733
O 11.586877823 -2.997190237 22.518220901
C 8.742726326 -1.300786376 25.864740372
C 8.108834267 -0.667603910 26.724700928
C 7.494669437 0.807161450 28.128490448
N 7.635261059 1.884953141 28.579147339
H 13.759582520 -1.396444678 23.743654251
N 10.000094414 -1.250267386 25.306272507
O 7.741805553 -1.915830851 25.869728088
O 7.574793816 -0.157011047 27.649944305
