31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.376655102 -4.782120228 26.374629974
N 9.563938141 -3.639187336 24.274019241
H 10.000257492 -1.825459957 23.168956757
C 10.969513893 -1.248303413 23.273092270
H 11.738441467 0.992917359 23.648609161
C 11.984589577 0.106905282 24.168872833
H 13.015133858 0.023681395 24.464162827
H 13.224795341 -1.242562175 22.648502350
H 10.960247993 -0.786202848 22.312776566
N 8.453691483 -3.987235308 24.788465500
H 9.043326378 -5.425661564 26.182727814
H 8.770446777 -3.792989254 26.873643875
C 8.415665627 -4.532016754 26.134418488
H 12.479094505 -2.645587683 22.382387161
O 7.526317596 2.699079752 29.488754272
C 6.270018101 2.426857471 29.828506470
H 5.748848915 3.150609970 30.443212509
C 5.915632725 1.284623981 29.278718948
H 5.069206238 0.664648473 29.243076324
C 10.915117264 -0.672756910 24.678386688
H 10.751962662 -0.073631510 25.608251572
C 10.117772102 -2.785905600 24.954225540
C 12.466932297 -1.906195998 23.114694595
C 8.641037941 -1.346981764 25.950183868
N 8.483517647 -0.248834357 26.699472427
C 7.241066456 0.828414381 28.399026871
N 8.023503304 1.751546860 28.649726868
H 12.755551338 -2.189429522 24.115278244
N 9.872764587 -1.679487109 25.317197800
O 7.724575043 -2.126335621 25.802293777
N 7.477833748 -0.218567237 27.667737961
