31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 7.145228386 -4.752219200 26.348903656
C 9.602619171 -2.909766912 24.632354736
H 9.456327438 -2.649832249 23.584924698
H 10.965526581 -1.165320158 22.489366531
O 10.355264664 0.414870828 24.313976288
H 12.414999008 0.094117820 24.681533813
H 13.246283531 -0.062374197 22.578580856
H 13.371548653 -1.613453627 21.829647064
C 11.740099907 -1.432322145 23.152256012
O 8.574600220 -3.836179495 24.939966202
H 8.996438026 -5.430144787 26.229618073
H 8.790925980 -3.810994625 26.996938705
C 8.478289604 -4.474356651 26.187658310
H 13.846602440 -1.400473356 23.448764801
C 6.356648922 2.596095800 29.921981812
H 5.518239498 2.862174988 29.314224243
H 6.607396603 3.476125717 30.528964996
H 6.084255695 1.750095606 30.557250977
H 5.952622414 0.251255363 28.843564987
C 11.503595352 -0.361610234 24.313892365
C 10.420310020 -0.638642907 24.928020477
H 10.591487885 -3.321808338 24.856311798
H 11.676386833 -2.457878113 23.420749664
C 8.486569405 -1.411569357 26.071977615
N 8.496902466 -0.263171226 26.796432495
C 6.909015656 0.528220952 28.390659332
S 7.673622608 2.019758940 28.851644516
C 13.126921654 -1.111670017 22.728359222
N 9.563129425 -1.676414728 25.370773315
O 7.578963280 -2.214545012 26.047834396
N 7.466636181 -0.224135831 27.576879501
