31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.169098854 -4.642661095 26.340780258
C 9.380551338 -2.763931036 24.718015671
H 8.766043663 -2.492424726 23.872272491
H 11.536989212 -3.013227701 22.529821396
H 12.172868729 1.244982958 24.428140640
C 12.326565742 0.339788824 24.094459534
C 13.222859383 -0.188341841 23.301717758
H 14.047995567 0.323691964 23.010082245
C 11.111028671 -1.701565385 23.981079102
H 7.767100334 -4.505326748 24.700288773
H 8.799292564 -5.214777946 25.962697983
O 8.714189529 -3.265580654 26.005235672
C 8.052319527 -4.492532253 25.736465454
C 13.053641319 -1.455809116 22.756418228
H 6.829382896 2.966987610 29.542676926
C 6.035316944 2.749684334 30.152956009
H 5.699706078 3.404947519 30.864887238
C 5.715304852 1.572595596 29.840637207
N 5.751856327 0.507332206 29.452173233
C 11.359633446 -0.599196136 24.405027390
H 10.348298073 -1.081403613 25.962549210
H 10.051448822 -3.555484056 24.522140503
C 11.946429253 -2.217325449 22.992900848
C 8.272206306 -1.020783782 26.493848801
N 8.644079208 0.027405305 26.271953583
C 6.869073391 0.648321569 28.781190872
C 7.620593071 0.775414288 28.325754166
H 13.727353096 -1.858481288 22.126932144
C 10.285395622 -1.534368396 25.036382675
O 7.737909317 -2.215598345 26.326633453
C 7.982923985 0.031502079 27.397888184
