31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.358343124 -4.439363003 26.353391647
C 9.169401169 -3.196894884 24.008602142
H 10.120786667 -1.265201926 22.732484818
C 10.853819847 -1.556459904 23.471397400
C 11.798123360 -0.468534023 23.954071045
H 11.578781128 0.560718596 23.769466400
H 13.982318878 -0.776647151 23.757181168
O 12.956896782 -2.099706888 22.598829269
H 11.574172020 -3.535273790 22.839052200
N 8.381770134 -3.867295027 23.756572723
H 9.084012985 -4.880559444 26.191419601
O 8.749665260 -3.217631102 27.427644730
C 8.380203247 -4.033468723 26.440738678
C 13.121801376 -0.848588109 23.132530212
N 7.499014854 2.815507889 29.340499878
C 6.340377331 2.572308540 29.875446320
H 5.826321125 3.296262026 30.522537231
H 5.044562817 0.794905365 29.734870911
C 5.951832771 1.261588812 29.450544357
H 12.013647079 -0.562162280 25.003641129
S 9.783758163 -0.145010680 26.096420288
N 10.074951172 -2.278987885 24.483861923
C 11.803875923 -2.533997297 22.972043991
C 8.622470856 -2.600084305 26.267408371
C 8.166458130 -0.657055080 26.653512955
C 7.027923584 0.875791013 28.676414490
N 7.891029835 1.865242600 28.582450867
H 13.164107323 -0.159776837 22.321664810
C 9.712723732 -1.772596836 25.567584991
O 7.642341614 -1.732674479 25.924480438
S 7.321963787 -0.640519977 28.027233124
