31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.988973618 -5.033115864 26.374984741
H 9.298141479 -3.164486170 23.529073715
C 10.018971443 -2.645656824 24.142963409
C 10.593671799 -1.494307637 24.090698242
H 11.246980667 0.660191894 24.653474808
O 13.041154861 0.774905384 23.909351349
H 13.853393555 -0.669573009 23.011901855
O 13.760942459 -1.611073256 22.797422409
C 12.385819435 -1.718197703 22.618923187
N 8.078512192 -3.674384117 25.235013962
H 8.690967560 -5.479362011 26.033008575
H 8.318160057 -4.245251656 27.270957947
C 8.016072273 -4.657153130 26.285463333
H 12.153572083 -1.209536195 21.677124023
S 8.112977982 2.965367317 29.305994034
H 5.950393677 3.424252748 30.752885818
C 5.729910851 2.582275629 30.371490479
C 5.881247520 1.567590117 29.667324066
H 5.305220604 0.684751391 29.515842438
C 12.035095215 0.176775441 24.101621628
H 9.596998215 0.326190978 26.377111435
H 10.687944412 -3.396751404 24.574752808
H 12.000987053 -2.737610340 22.616144180
C 8.780901909 -1.456860065 25.777549744
C 8.713113785 -0.316991776 26.511980057
C 7.360586166 0.705221534 28.065353394
C 7.119197845 1.656884670 28.928720474
N 11.830557823 -1.037294745 23.697257996
N 9.766608238 -1.547723651 24.963909149
O 7.991800308 -2.531271219 25.793357849
N 7.688579082 -0.123974144 27.282356262
