31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.029851913 -4.805552483 25.947891235
C 9.068340302 -3.112693310 24.033807755
H 8.814056396 -3.348613501 23.037031174
C 11.035884857 -1.408964872 24.005153656
C 11.422052383 -0.279337347 24.916673660
H 12.241653442 0.329523891 24.724746704
H 14.112205505 0.027003493 23.179697037
C 13.372293472 -0.688313425 22.962621689
C 11.275402069 -2.182016611 23.031648636
C 8.397398949 -3.288879633 25.141141891
H 8.707355499 -5.331034660 25.697845459
H 8.292207718 -4.229467392 27.007837296
C 8.078270912 -4.503490925 25.992673874
H 13.555917740 -1.214135051 22.075815201
C 6.711287022 2.626534224 29.697654724
C 5.793609619 1.675365925 29.902656555
H 6.650577545 3.603970051 30.144222260
H 4.914902210 1.725323081 30.492353439
N 5.981293678 0.503256440 29.300024033
H 12.474883080 -0.137117684 22.871379852
N 10.869556427 -0.162538856 25.980545044
C 10.110092163 -2.383282661 24.092742920
O 11.664925575 -2.810479879 22.194580078
C 8.705284119 -1.164785743 26.176694870
N 8.223930359 -0.229766443 26.858337402
C 7.029258251 0.530071139 28.538320541
S 7.943378925 2.017233610 28.664186478
H 13.386668205 -1.412736177 23.746595383
N 9.874550819 -0.936802387 26.035823822
O 7.903561115 -2.230005741 25.738109589
N 7.356805325 -0.404431581 27.745191574
