31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.197338581 -5.182741165 26.352270126
N 8.737172127 -3.884320021 24.060150146
N 9.407890320 -2.933026791 23.537761688
C 10.959137917 -1.309499025 24.173925400
H 10.442759514 0.614287853 25.168741226
C 12.224840164 0.397589624 24.268543243
O 13.971909523 0.815388262 23.230314255
H 12.810713768 -1.149565458 21.733518600
C 12.906867981 -1.237670064 22.785093307
N 8.231640816 -3.834786177 25.177175522
H 8.931861877 -5.565375805 26.164590836
H 8.429287910 -4.211188793 27.195877075
C 8.202700615 -4.771071911 26.286708832
H 13.874841690 -1.653056264 22.939153671
N 7.198267937 2.686392546 29.255472183
C 6.096638203 2.724319220 29.923164368
H 5.772832394 3.503706694 30.564462662
C 5.521670341 1.666447878 29.605035782
N 5.582096577 0.712394238 28.856891632
C 13.085548401 0.144748554 23.444686890
C 11.123456001 -0.031681139 24.705591202
C 9.836169243 -2.093459129 24.416719437
N 11.863968849 -1.924413323 23.418935776
C 8.996426582 -1.806218624 25.545959473
C 8.492921829 -0.322017521 26.842805862
C 6.787506580 0.699843585 28.402019501
N 7.577023506 1.735004544 28.559326172
H 12.095650673 -2.823436737 23.698005676
N 9.411263466 -0.879984438 26.309736252
O 7.925919056 -2.548763514 25.660993576
S 7.301130772 -0.764012754 27.650379181
