31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.913106918 -4.223504066 27.018827438
N 9.965607643 -3.775306225 23.941349030
H 9.133868217 -1.160523415 23.285892487
C 9.834406853 -1.291823626 24.069866180
N 11.070575714 -0.979715466 24.010103226
H 12.757329941 -0.213989139 25.027484894
H 12.230250359 0.696029842 23.716960907
C 12.901587486 -1.769086838 22.746982574
H 12.980978966 -2.553725719 22.039813995
N 9.205084801 -3.518428802 24.859170914
O 8.940769196 -5.542103767 25.911294937
C 7.687833309 -3.658713102 26.498201370
C 8.633071899 -4.382751465 25.806802750
H 12.921448708 -0.829966903 22.214513779
H 7.584021091 2.521212578 28.805982590
C 6.242922783 2.982085466 30.300771713
C 5.862099171 3.638438940 30.994667053
H 5.244140148 0.720944107 29.781417847
C 6.133696556 0.934127927 29.210931778
C 11.861308098 0.078855567 24.546127319
H 11.207720757 0.515934587 25.307518005
N 11.104679108 -3.210447311 23.666582108
C 11.661021233 -2.097295284 23.489635468
C 8.543676376 -1.577790737 25.993228912
H 8.627609253 -0.541957378 26.322690964
C 6.774998188 0.206799790 28.365438461
C 6.758071899 2.169836044 29.385847092
H 13.691916466 -1.730777979 23.468921661
N 9.485098839 -1.984053969 25.155921936
N 7.598016262 -2.339478016 26.351621628
O 7.440539360 -0.308988690 27.639427185
