31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.181928158 -4.806142330 26.565591812
H 8.824160576 -3.427608728 23.558181763
O 9.181694031 -2.716534615 22.975372314
C 11.341905594 -1.687265635 23.007759094
H 11.826118469 0.838853836 24.833105087
C 13.320587158 -0.500183523 23.091989517
H 13.777123451 0.327046126 23.594457626
H 13.173657417 -0.305420697 22.045209885
H 11.596427917 -1.899546862 22.001874924
N 8.074265480 -3.502247810 25.196783066
H 8.759945869 -5.359292507 25.883359909
H 8.723836899 -4.089017391 27.112232208
C 8.189738274 -4.496845722 26.231924057
H 13.971512794 -1.362191200 23.096073151
N 7.598494053 2.658524036 29.347656250
C 6.438431263 2.480732679 29.819135666
H 5.967620850 3.253776073 30.470420837
H 5.056481838 0.749496341 29.690486908
C 5.968172073 1.174394965 29.393083572
C 11.772518158 -0.188556775 24.802051544
H 11.436311722 -0.664194643 25.709369659
N 10.275607109 -2.527315617 24.909154892
C 10.318668365 -2.369377375 23.596281052
C 8.521462440 -1.442448974 26.055423737
C 8.036195755 -0.528271973 26.843574524
C 7.027288914 0.718047321 28.570941925
O 7.925543785 1.614356160 28.640878677
N 12.097449303 -0.838874161 23.735357285
N 9.741962433 -1.529076099 25.481103897
O 7.625692844 -2.411771297 25.847562790
O 7.246651173 -0.389211833 27.827598572
