31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.064587116 -4.922867298 26.758998871
C 9.554937363 -3.493863344 24.132640839
H 9.228062630 -1.306027651 23.480201721
H 10.843498230 0.132764384 23.217216492
C 10.002646446 -1.412248135 24.250961304
C 12.570209503 -0.505458176 23.943628311
H 13.106395721 0.427965701 23.993574142
C 12.995923996 -1.396934271 22.952663422
H 12.289792061 -1.777385950 22.223352432
N 8.425027847 -3.505416632 24.606889725
O 9.079006195 -5.446136951 26.192234039
O 8.609541893 -3.426541805 26.859521866
N 8.220876694 -4.714663982 26.583585739
H 13.937652588 -1.281787395 22.460521698
H 7.178466320 2.884419441 29.639339447
C 6.192069054 2.666359901 29.972545624
H 5.654006958 3.299653292 30.659507751
C 5.805030346 1.630979896 29.443286896
N 5.855950832 0.673896253 28.709739685
C 11.051563263 -0.286958575 24.160018921
H 10.999659538 0.206537068 25.094898224
C 10.560692787 -2.754109621 24.026149750
H 11.521805763 -2.989044189 23.750234604
N 8.998897552 -0.525687397 26.200126648
C 8.165648460 -0.513980091 27.002077103
C 7.045990467 0.544612348 28.206888199
H 7.755548477 1.360550284 28.177009583
O 12.982085228 -1.726852894 24.293773651
N 9.302621841 -1.579032183 25.483909607
C 8.681309700 -2.785789013 25.654539108
O 7.317951679 -0.703118205 27.803966522
