31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.287811279 -5.205826759 26.266937256
C 8.865976334 -3.439147472 23.979299545
H 8.762942314 -3.313515186 22.912664413
N 10.926356316 -2.373901129 22.513374329
C 10.903295517 -0.334140986 25.329936981
H 12.854822159 0.835893333 24.485212326
O 13.458938599 0.340558946 23.909811020
C 12.942590714 -1.259230018 22.416723251
O 12.111034393 -2.096931458 21.932819366
N 8.155867577 -4.311363220 24.586069107
H 9.073513031 -5.074927807 26.324182510
C 8.164237022 -4.526918411 26.044067383
N 7.929588318 -3.428487301 26.718538284
H 13.805176735 -0.969151080 21.889539719
H 6.976098061 2.790924549 29.693918228
C 6.123817921 2.615766525 30.286142349
H 5.713573933 3.377875090 30.880178452
H 5.703242302 1.642785907 30.267808914
O 6.207169533 0.497892767 28.572225571
C 11.517746925 -0.897309780 24.248577118
H 11.251044273 0.534382343 25.835721970
C 9.712119102 -2.488005400 24.518112183
C 10.798686981 -2.024163723 23.688591003
C 9.145773888 -1.824318767 25.577194214
H 8.601912498 -0.163376153 26.894081116
C 7.418141365 0.602466404 28.349697113
O 8.209296227 1.444570661 28.766332626
N 12.651185989 -0.700931191 23.593025208
N 9.881337166 -0.880141437 25.883733749
O 7.960267544 -2.231968641 26.052223206
O 7.883891582 -0.365526855 27.517269135
