31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
H 7.169893742 -4.526412487 25.694648743
H 8.300575256 -3.455279589 24.130922318
H 9.416106224 -1.697322130 23.195644379
C 10.417818069 -1.589559674 23.537805557
H 11.352968216 1.087938905 25.034242630
C 12.814207077 0.142502040 23.865234375
H 13.462421417 0.964086115 23.879932404
C 13.281650543 -0.914712310 23.064273834
C 11.458490372 -2.296838999 22.967905045
N 7.868158817 -4.029966354 24.892433167
O 9.323637962 -5.577358723 26.150125504
H 8.296875000 -3.121505022 27.056209564
S 9.152682304 -4.459824085 25.440925598
H 14.168305397 -0.805102646 22.498477936
N 7.006054878 2.463542700 29.398488998
C 5.985405922 2.520855665 30.122827530
H 5.637165070 3.367222786 30.742010117
C 5.539572239 1.399574757 29.907457352
N 6.083539009 0.483311832 29.206922531
C 11.651512146 0.189931989 24.552040100
C 10.681321144 -0.824734032 24.659633636
O 10.265469551 -3.740818739 25.027450562
H 11.225936890 -3.251343250 22.540775299
C 9.021819115 -1.637293816 26.012739182
C 7.940569878 0.071994454 27.229610443
C 7.042220592 1.241785407 28.786659241
N 7.980036736 1.129820347 27.836261749
N 12.721258163 -2.033959389 22.992774963
N 10.018370628 -1.065476418 25.792156219
N 8.076669693 -2.230011940 26.494657516
O 7.636742592 -1.031213641 27.222753525
