31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.239572525 -4.983175755 26.543792725
C 10.049467087 -2.349364281 24.087148666
H 9.154686928 -2.353587627 23.452859879
C 11.297605515 -2.136139870 23.179679871
H 12.313176155 0.838053942 24.426141739
C 11.835613251 -0.117563091 24.409097672
H 13.930435181 -0.077656910 23.099542618
C 13.304250717 -0.892230868 22.842803955
H 11.016065598 -1.943768024 22.154689789
N 8.096205711 -3.566215754 25.277721405
H 8.956958771 -5.246033669 26.077531815
H 8.554694176 -4.061098576 27.324249268
C 8.212604523 -4.489810944 26.354759216
H 13.554670334 -1.500774503 22.025451660
C 7.322657585 2.573177814 29.241514206
C 6.218183994 2.481710672 29.785707474
H 5.717969418 3.186916113 30.443250656
C 5.945043087 1.243413806 29.272102356
H 5.184684277 0.526105642 29.422527313
C 10.840059280 -0.352730095 25.266691208
H 10.760467529 0.239484072 26.152244568
H 10.193022728 -3.293852091 24.625549316
H 11.844808578 -3.075275660 23.233606339
C 8.732012749 -1.299354672 25.846076965
C 8.287981033 -0.441637516 26.600872040
C 7.138634682 0.907416701 28.339487076
N 7.935179710 1.869807839 28.444011688
N 12.229928017 -1.088046193 23.553417206
N 9.935097694 -1.343028307 25.118272781
O 7.910025120 -2.327640057 25.741147995
O 7.285696030 -0.153267100 27.592060089
