31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.029041767 -4.696520329 26.204463959
H 10.009479523 -3.765223742 24.183319092
H 8.643401146 -1.915241480 24.365495682
C 10.864111900 -1.850866199 24.188482285
C 11.221935272 -0.432983369 24.773303986
C 12.249412537 -0.063967720 24.108894348
H 14.305769920 -0.203340948 22.690942764
H 13.981873512 -1.743249655 21.977582932
C 11.822336197 -2.140339375 23.223962784
H 7.790441990 -4.265033245 24.660396576
H 8.731468201 -5.067358494 25.924386978
O 8.520382881 -2.967396736 27.446674347
C 7.950487137 -4.350086212 25.715633392
N 13.800524712 -1.020308256 22.593265533
O 6.528476715 3.050627708 29.664253235
O 4.989738464 1.970863461 30.703443527
H 6.081614494 3.755400181 30.260961533
C 5.747196198 1.961687565 29.814176559
N 5.894942284 0.905564666 28.964006424
H 12.698068619 0.888016760 24.143301010
H 10.795454025 0.002521457 25.603237152
C 10.496706009 -2.896825790 24.178644180
H 12.048633575 -2.962211609 22.623863220
N 8.865308762 -0.754959881 25.909322739
C 8.114603996 -0.491237551 26.812185287
C 6.985515594 0.733950496 28.313714981
H 7.710292339 1.529834986 28.264671326
N 12.704253197 -1.059901237 23.313291550
N 8.743812561 -1.956493974 25.378114700
C 8.370491982 -3.013620377 26.262460709
N 7.301677704 -0.407467335 27.667543411
