31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.896634102 -4.609691143 26.555633545
H 9.528561592 -3.528346539 24.389389038
H 9.781445503 -1.859271169 23.014972687
C 10.825709343 -1.834307551 23.320102692
C 11.087416649 -0.681741714 24.293102264
H 12.283062935 0.817284405 23.519842148
H 13.525585175 -1.773127317 23.010751724
C 12.774627686 -1.119539499 22.620800018
O 11.615521431 -1.727708578 22.171133041
H 7.595742702 -4.489193439 24.910453796
H 8.580645561 -5.126191139 26.284885406
O 7.934535027 -2.665433407 27.238422394
C 7.782449722 -4.492979527 25.958845139
H 13.221616745 -0.592348099 21.808120728
C 7.306406021 2.442163944 29.345941544
C 6.296710491 2.582650423 30.040613174
H 5.933160305 3.285600901 30.679340363
C 5.903225422 1.399835229 29.713226318
C 6.240052223 0.466489494 29.054964066
C 12.363580704 -0.209615290 23.806200027
N 10.630178452 -0.187690869 25.374341965
C 9.329895973 -2.810416937 25.127740860
H 11.246895790 -2.715873241 23.819988251
C 9.462785721 -0.626617968 25.965923309
N 8.699703217 -0.017062552 26.766923904
C 7.387146950 0.569173217 28.455410004
N 7.944659710 1.748487353 28.617046356
H 13.126205444 -0.371740460 24.524562836
N 9.269363403 -1.806370974 25.635591507
C 8.440498352 -2.863590240 26.128526688
O 7.983431816 -0.428992569 27.781194687
