31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.111966610 -4.749830246 26.518989563
H 9.455718994 -3.690399647 23.889709473
H 9.669120789 -2.796266794 22.443426132
C 10.313119888 -1.783708096 24.067880630
C 11.349067688 -0.069985345 24.760808945
H 12.093985558 0.701291025 24.748029709
H 13.225677490 0.431438982 22.759538651
C 13.265202522 -0.638381064 22.897998810
O 12.030367851 -1.272554159 22.664552689
O 7.923923969 -3.351586342 25.295560837
H 8.811412811 -5.070688725 26.072717667
H 8.424457550 -3.837080002 27.291803360
C 8.086504936 -4.297550678 26.354146957
H 13.948194504 -1.071468353 22.185110092
H 8.212905884 2.171380520 28.733915329
C 5.871282578 2.422979593 30.156501770
H 5.755805492 3.314367533 30.551435471
O 5.551397800 1.217723489 29.968599319
H 6.700227737 -0.508594155 28.316375732
H 13.564236641 -0.809675217 23.929313660
N 10.506096840 -0.190776870 25.665773392
C 10.134910583 -3.033995152 23.403205872
H 11.106924057 -3.511078119 23.307313919
C 8.536796570 -1.082461715 26.294656754
N 8.242876053 0.017373519 26.963623047
C 6.538795948 1.321687818 29.282203674
C 7.538318157 1.367882133 28.667524338
N 11.362685204 -1.075017452 23.810262680
C 9.674001694 -1.340515494 25.297691345
C 8.530343056 -2.162383556 25.678276062
C 7.461126804 0.151707023 27.957056046
