31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.575826168 -4.890681744 26.598760605
N 9.499423981 -3.505262375 23.937091827
H 9.301001549 -2.730733871 23.220085144
H 10.861910820 -1.982669950 22.225391388
C 11.428941727 0.081729800 24.881202698
H 12.951340675 1.315238237 24.759557724
C 13.226375580 -0.173129827 23.309307098
H 14.139080048 0.229318678 23.057579041
C 12.798426628 -1.268611789 22.610898972
H 7.669797421 -4.413876057 24.514354706
H 8.777953148 -4.759785175 25.883981705
O 9.039635658 -2.905998468 27.349168777
C 7.854481220 -4.246492386 25.572334290
H 13.360592842 -1.633233309 21.820909500
C 7.157961845 2.255230904 29.406171799
C 6.207606792 2.599494934 30.137220383
H 5.962400436 3.480667830 30.709335327
C 5.663053989 1.547295451 29.917875290
S 5.470844269 0.198184103 29.156290054
C 12.488759041 0.483606458 24.335922241
C 10.522772789 -1.446923614 25.178161621
C 10.222899437 -2.605338097 24.549600601
C 11.610560417 -1.842794180 22.956033707
C 8.408793449 -2.224002838 26.558319092
C 8.114348412 -1.002807140 26.889287949
C 7.008071423 0.440558761 28.510152817
N 7.734673500 1.467620015 28.762935638
N 11.323640823 -2.039409161 24.174478531
N 10.488555908 -0.320556700 25.655515671
O 7.724005699 -2.809069157 25.570827484
O 7.403719902 -0.523736477 27.725246429
