31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.047269344 -4.429880142 26.250635147
C 9.250505447 -2.479635477 24.682647705
H 9.099449158 -2.495735168 23.569709778
C 12.301103592 -1.520636916 22.067886353
H 10.241397858 0.196891531 24.785249710
C 12.294187546 -0.152473629 24.178428650
H 13.355250359 -0.090688631 23.811401367
H 12.569367409 -2.478971958 21.707664490
H 11.393927574 -1.187649488 21.600711823
C 8.050488472 -3.966727972 26.053417206
H 9.373682022 -5.457487106 26.314451218
H 8.416291237 -3.527438164 27.010658264
O 8.870548248 -4.955852509 25.671739578
H 13.126161575 -0.873156786 21.796510696
C 7.136415005 2.023389578 29.064493179
C 6.211251736 2.392931700 29.982313156
H 6.050987244 3.302170038 30.557374954
C 5.572415352 1.410949469 30.033035278
O 5.802223682 0.277687818 29.333597183
H 12.347272873 0.866770148 24.577432632
N 11.049040794 -0.244891629 24.782300949
C 10.530546188 -2.147884846 24.855489731
C 12.071292877 -1.582190752 23.510589600
C 8.191041946 -0.772706330 27.053825378
N 8.895912170 -0.844460309 26.322879791
C 6.858930588 0.568783164 28.738508224
H 7.909684181 2.498846054 28.540565491
N 11.731725693 -2.478378534 24.154817581
N 9.781861305 -1.867129207 25.792598724
O 7.917978287 -2.973092794 25.113946915
O 7.549243927 -0.237516120 28.019121170
