31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.151865959 -5.177384853 26.295503616
C 9.698415756 -3.067053318 24.949808121
H 9.886845589 -2.102497578 22.684442520
H 11.824999809 -0.131983325 22.184328079
O 10.724854469 0.289364755 24.313806534
H 12.773734093 0.311719179 24.189786911
O 13.376708031 -0.092920505 23.552917480
H 13.161689758 -1.311295748 21.938562393
O 10.812213898 -2.279323339 22.419664383
N 8.565861702 -3.628684521 25.445571899
O 9.190030098 -5.681038380 25.789096832
O 7.715126991 -3.013853073 27.326244354
N 8.279135704 -4.909904957 25.905576706
C 12.571846008 -0.773683131 22.665525436
H 7.322270393 3.055240393 29.896947861
C 6.392663956 2.569638252 29.932926178
H 5.614596844 3.011439323 30.509862900
H 5.355301380 0.939765573 29.238939285
C 6.286981583 1.428933263 29.227479935
C 10.809968948 -0.895781875 24.306634903
N 10.040099144 0.148078024 26.567094803
H 10.456598282 -3.702931643 24.590139389
H 12.171301842 -2.553415298 23.850934982
C 9.429811478 -0.992781997 26.026639938
C 8.954857826 -0.336762518 26.864431381
C 7.357858181 0.990675747 28.483831406
H 8.129388809 1.676440239 28.219669342
C 11.648778915 -1.728299737 23.374397278
C 9.937075615 -1.759178042 25.023710251
C 7.806678772 -2.895042181 26.149646759
S 7.549891949 -0.613644302 28.009895325
