31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.216523170 -4.531405926 26.513284683
H 10.165479660 -3.553136587 24.310667038
H 9.294966698 -1.473337173 23.904464722
H 10.904374123 -0.905095816 22.820281982
C 11.706554413 -0.277992368 24.667434692
H 12.627009392 -0.174629807 25.152969360
C 11.828330994 -0.540292859 23.255113602
H 13.131372452 -1.355381131 21.799165726
H 12.645144463 -2.490168095 22.974279404
H 7.612937450 -3.133944511 24.614486694
H 8.898985863 -4.916646957 26.128221512
H 8.560742378 -3.730598211 27.386487961
C 8.213227272 -4.123172760 26.427377701
H 13.848871231 -1.246733546 23.317686081
N 7.208298683 2.746227503 29.393030167
C 6.103197575 2.563169479 30.049722672
H 5.731713772 3.307246923 30.752582550
N 5.393133163 1.453127146 29.868352890
N 5.766788006 0.596778154 29.037471771
H 12.034577370 0.427555114 22.854175568
H 10.850588799 -0.095817976 25.182756424
C 9.499317169 -2.012788773 24.823841095
H 11.439525604 -2.474678755 24.502386093
C 8.612025261 -1.658443928 25.855705261
C 8.070766449 -0.733267546 26.718009949
C 6.936915398 0.725255191 28.352825165
N 7.639503956 1.784283161 28.618724823
C 12.927158356 -1.490029097 22.841749191
N 10.598881721 -2.817042112 24.937374115
C 8.202912331 -2.936230898 25.464143753
N 7.327627659 -0.158974946 27.409231186
