31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.268552780 -4.841969967 26.673088074
C 9.686182022 -2.425472260 24.803100586
H 9.668113708 -1.267121434 23.048778534
C 10.418278694 -1.473057628 23.806407928
C 10.814070702 -0.307956666 24.572479248
O 12.612884521 0.377097160 23.400766373
O 13.435606003 -0.196081057 24.075714111
H 13.623753548 -1.377054095 22.434871674
H 11.529101372 -2.114531517 22.156744003
N 7.547987938 -3.259227276 25.394763947
O 9.818731308 -5.613226891 26.050828934
C 7.985778809 -4.217452526 26.128694534
C 9.293313980 -4.572933674 25.935781479
C 12.929751396 -0.927605152 23.120117188
O 7.479712963 2.864298105 29.300630569
C 6.260394096 2.613479853 29.734373093
Cl 5.430881023 3.717308998 30.689836502
H 5.082067013 0.817209184 29.546028137
C 5.932502747 1.356821060 29.245250702
H 10.763158798 0.664180517 24.161546707
H 11.242720604 -0.428262979 25.530431747
H 11.095917702 -3.651705265 24.949729919
H 12.042703629 -2.868410587 23.597766876
N 8.324089050 -1.187444687 26.152677536
N 8.174783707 -0.191931516 26.832126617
C 7.029706478 0.974578679 28.396821976
N 7.941828251 1.928791642 28.492687225
C 11.724781990 -1.948103905 23.175512314
N 10.222969055 -3.344610691 25.363819122
C 8.418130875 -2.219518661 25.471710205
N 7.199007034 -0.106253192 27.690929413
