31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.191082954 -4.318435192 26.371248245
C 9.207615852 -3.050292253 24.273918152
O 9.491820335 -1.763989329 23.660829544
C 10.771119118 -1.327454448 23.734811783
C 11.328605652 -0.087484673 24.590629578
H 12.356695175 0.401358366 24.748165131
H 13.176259041 -0.107612737 23.125467300
H 13.650519371 -1.600415230 23.814815521
H 11.648141861 -2.693351746 22.460273743
H 8.555661201 -3.607776403 23.589569092
H 7.343505383 -4.858926773 26.736259460
H 8.722248077 -4.110937119 27.253185272
H 8.555081367 -5.015018940 25.655420303
H 13.523030281 -1.379436851 22.088420868
H 6.920767307 2.912566423 29.574844360
C 5.988911629 2.690155268 30.009176254
H 5.500429630 3.403245449 30.634689331
C 5.653744698 1.540238261 29.666751862
N 5.850361347 0.528701186 29.010513306
H 10.952218056 0.707895637 24.029718399
H 11.167334557 -0.426604658 25.591375351
H 10.154980659 -3.569509745 24.345270157
C 11.745721817 -1.849062443 23.066743851
C 8.874142647 -1.900341868 25.840980530
C 8.321253777 -0.451638252 26.907779694
C 7.068521976 0.594891548 28.358413696
H 7.739561081 1.382989049 28.590217590
C 13.090951920 -1.173724651 23.036203384
N 9.398043633 -0.820753634 26.107990265
C 8.572988510 -3.018989086 25.550155640
C 7.476139545 -0.256452173 27.510166168
