31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.469969273 -4.522189617 26.266969681
C 9.630240440 -2.293236256 24.489276886
H 9.031574249 -2.408397436 23.578096390
C 10.892442703 -1.594210148 24.056777954
C 11.394252777 -0.438172132 24.665935516
H 12.751889229 1.154109359 24.470863342
C 13.209192276 -0.437572330 23.147796631
H 13.420115471 -2.156372070 21.981166840
C 11.658346176 -2.240041971 23.116649628
H 7.615015984 -4.004778385 24.532539368
O 10.027059555 -4.721624374 25.045223236
O 9.752307892 -3.397282839 26.730621338
C 7.887750626 -3.802066326 25.564249039
H 14.057932854 0.015201165 22.711101532
O 7.356855392 2.653424740 29.545381546
C 6.054467678 2.353724957 30.131053925
H 5.812765121 3.074497700 30.861473083
H 5.248841286 1.664158344 30.008764267
H 5.935354233 -0.018916663 28.857273102
C 12.470604897 0.203099504 24.112462997
H 11.022521973 -0.134780556 25.631534576
C 9.617447853 -3.613308430 25.443618774
H 11.342488289 -3.197216988 22.783397675
C 8.258003235 -1.438219547 26.001832962
N 7.946113110 -0.442494839 26.780998230
C 6.838144779 0.455670178 28.587223053
C 7.053758621 1.638774037 29.085420609
C 12.826072693 -1.669165254 22.714216232
N 9.273359299 -1.242629170 25.291095734
O 7.483388901 -2.528309107 25.890268326
N 7.659174919 -0.137841761 27.850727081
