31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.725906849 -4.813976765 26.658399582
H 8.851017952 -3.488228559 24.594070435
H 9.738241196 -1.699046016 23.384273529
C 10.373877525 -1.702521205 24.269367218
C 10.993967056 -0.422761470 24.734836578
H 13.574044228 0.460471064 23.495275497
C 12.985969543 -0.426986933 23.635562897
C 12.774246216 -1.116740942 22.384706497
H 11.858386993 -1.514513850 22.136007309
N 8.080298424 -3.640877485 25.231323242
H 8.484099388 -5.516147614 26.018642426
H 8.547960281 -4.190168858 27.222932816
C 8.051944733 -4.568946362 26.318231583
H 13.556180000 -1.161181331 21.711772919
H 6.973597050 3.151404858 29.530357361
H 5.556846619 3.544349670 30.520566940
C 6.038511753 2.933594704 29.997564316
S 5.348906994 1.411539555 29.757902145
C 6.686692715 0.939188778 28.736080170
N 11.871805191 0.182423472 24.300453186
H 10.680788994 -0.126204953 25.720890045
O 11.275723457 -2.755350828 24.388971329
H 11.777478218 -2.851363659 23.583547592
C 8.679190636 -1.484987855 25.835567474
N 8.476663589 -0.257796466 26.390901566
N 6.788784981 0.021822508 28.012634277
H 7.622872829 1.471305251 28.642498016
H 13.467642784 -1.148231745 24.271707535
N 9.816308975 -1.926203251 25.544551849
O 7.710522652 -2.348535299 25.694765091
C 7.628976822 -0.181495309 27.209632874
