31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.945784092 -4.416053772 26.310150146
C 9.806722641 -3.312439203 25.022848129
H 9.542407036 -0.696051955 23.568613052
C 11.405738831 -1.661481142 22.901157379
C 10.608088493 -0.717496037 23.690185547
C 12.723275185 0.051423140 23.836961746
H 13.558649063 0.665138423 23.998874664
C 12.815851212 -1.022208571 22.845802307
H 11.001497269 -1.850685835 21.919610977
N 8.800989151 -4.256736279 25.364284515
O 9.091891289 -5.445595741 25.432760239
O 8.385423660 -3.789587975 27.534183502
C 7.891972542 -3.797295809 26.380811691
H 13.122602463 -0.715392351 21.875114441
C 6.893781185 2.347386837 29.485496521
C 5.987442017 2.722159863 30.138214111
H 5.885917664 3.562219620 30.782297134
H 5.246631622 2.002695799 29.960464478
S 5.827466488 -0.171687841 29.096328735
C 11.508471489 0.025327863 24.430145264
H 11.264639854 0.428964704 25.384107590
O 10.828523636 -3.726214170 24.605516434
H 11.503190994 -2.623760939 23.382217407
C 8.626499176 -1.622581959 26.010923386
N 8.573532104 -0.439579338 26.598278046
C 7.150650501 0.325229973 28.401527405
C 7.384411335 1.499328852 28.777656555
H 13.541365623 -1.737859726 23.222961426
N 9.699392319 -2.011903524 25.423425674
O 7.528665066 -2.411336899 25.964160919
N 7.845976353 -0.430091321 27.588924408
