31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.111804008 -5.057421207 26.701784134
H 9.719257355 -3.631770372 24.133913040
H 9.803570747 -1.604033113 22.480667114
C 10.869797707 -1.608777642 22.594121933
H 10.591555595 0.227751538 25.247737885
H 12.030911446 0.419368982 23.769836426
H 13.536561012 -0.340030223 24.121088028
C 12.919459343 -1.018980145 22.265548706
O 11.779278755 -1.444195509 21.734861374
N 7.901501656 -3.621747494 25.443588257
H 8.804017067 -5.363592148 26.290882111
H 8.405185699 -4.068879128 27.425870895
C 8.072716713 -4.588916302 26.513484955
H 13.847055435 -1.193505049 21.819036484
H 7.000007629 3.151821852 30.239133835
C 5.642508030 2.107750416 30.224042892
O 6.065372467 3.148348093 30.637031555
H 4.767852783 1.648975492 30.500574112
C 6.571584225 1.430705667 29.179927826
C 12.609742165 -0.479850560 23.591243744
C 10.202079773 -0.745198190 25.348373413
C 10.656188965 -1.858636022 24.747604370
C 11.737720490 -1.797150850 23.772535324
C 8.942650795 -1.127897739 25.927486420
N 8.310614586 -0.277519047 26.504394531
C 7.081882477 0.563934147 28.220691681
O 7.508055210 1.889656186 28.893165588
H 12.515147209 -2.549230576 23.926414490
N 9.780613899 -2.845350742 24.782695770
C 8.696921349 -2.596155167 25.480123520
C 7.515838146 0.004360394 27.416137695
