31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.160793781 -4.865350246 26.205551147
C 9.709017754 -3.421164036 24.654565811
H 9.413768768 -1.408285856 23.948419571
H 10.983117104 -0.288464248 22.828680038
C 11.109997749 -0.665116131 24.905570984
H 13.022166252 0.749487996 24.141544342
O 13.622555733 0.036726695 23.812263489
H 13.450325966 -1.194216847 22.192598343
H 11.535225868 -2.689905643 22.285009384
C 8.612083435 -3.515336037 25.350105286
H 8.812812805 -5.515955925 26.054307938
H 8.449678421 -4.236254692 27.250839233
C 8.221857071 -4.628794670 26.262571335
C 13.025334358 -0.727494717 23.046817780
S 7.396052361 2.819567680 29.191909790
C 6.030023575 2.448404789 30.041395187
H 5.574604511 3.136356115 30.741113663
C 5.718833447 1.285038710 29.660709381
N 5.886227608 0.286780030 29.047409058
C 11.604659081 -0.880992413 23.484495163
H 11.078152657 0.296352744 25.379606247
C 10.766307831 -3.042466402 24.141309738
C 11.351957321 -2.358862162 23.270017624
C 8.630537987 -1.264049053 25.644083023
N 8.124007225 -0.373054326 26.449117661
C 7.043322086 0.440177798 28.292837143
N 7.721627712 1.551782966 28.349836349
H 11.913005829 -1.201285720 25.408811569
N 9.690372467 -1.060876131 24.894014359
O 7.885570526 -2.398776770 25.489820480
N 7.453457355 -0.540139139 27.508665085
