31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 6.312120914 -4.957347870 26.541105270
H 9.425528526 -3.253558397 24.221961975
H 9.989677429 -1.954919577 22.425159454
C 10.926085472 -2.044703484 23.006608963
C 11.027075768 -0.442709297 24.878337860
H 12.592113495 0.913603961 24.767129898
H 13.739622116 -0.145388454 23.033824921
H 13.500983238 -1.687735438 23.807622910
C 12.092722893 -1.395026207 22.464580536
C 8.319664001 -3.823663235 26.018733978
H 9.041281700 -5.494159698 26.525089264
O 9.293909073 -4.542610168 26.504032135
N 7.228141785 -4.395600319 26.219581604
H 12.519289970 -1.518195748 21.513399124
H 7.129938602 3.115257263 29.747219086
C 6.254898071 2.592334270 29.948249817
H 5.591364384 3.048221111 30.616029739
C 6.129034519 1.420956373 29.306236267
H 5.267673016 0.816897929 29.366270065
C 12.184437752 -0.010863037 24.425350189
H 10.483824730 0.066378042 25.640840530
C 10.514939308 -1.662002444 24.383256912
H 11.274727821 -3.079811573 23.081838608
C 8.259648323 -1.302008152 26.168355942
N 8.174938202 -0.314940155 26.857099533
C 7.188068390 0.975265563 28.439298630
H 8.031937599 1.630024195 28.349655151
C 12.974533081 -0.803036869 23.438024521
N 9.645787239 -2.448673010 24.832160950
C 8.638101578 -2.433662653 25.690544128
N 7.245382786 -0.094488733 27.716402054
