31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.960767269 -4.649103165 26.536561966
H 8.813699722 -3.798557043 24.219865799
H 9.480082512 -2.283785820 23.549148560
H 10.639281273 -1.542473793 21.833259583
H 10.670516968 0.262213141 24.147090912
H 13.086709023 0.418295741 23.809343338
C 12.704121590 -0.556893468 23.982528687
C 12.502573013 -1.297529459 22.757961273
C 11.255002975 -1.745564699 22.655775070
N 8.330813408 -3.730021000 25.043863297
O 8.675401688 -5.720833302 25.757123947
O 8.855929375 -2.657705307 27.124422073
N 7.976012707 -4.738373756 25.870147705
H 13.289385796 -1.391428232 22.069568634
N 7.406050205 2.905506611 29.452253342
C 6.221123219 2.802487373 30.056695938
H 5.737145901 3.561366320 30.632905960
C 5.925053120 1.712493062 29.733484268
N 6.608239651 -0.185514912 28.449481964
H 11.566647530 0.149637222 25.636196136
C 11.308430672 -0.380547255 24.740062714
H 10.848466873 -3.319138765 24.102647781
C 10.535746574 -2.315064907 23.829105377
C 8.572358131 -1.580803871 26.357830048
N 8.327767372 -0.234151825 26.600763321
C 6.777384281 0.964395165 28.871974945
N 7.692215443 1.897848725 28.779251099
H 13.309464455 -1.170185447 24.622230530
N 10.666233063 -1.558713317 25.022001266
C 8.523928642 -2.622597218 25.949411392
O 7.730906010 -0.421422750 27.741039276
