31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 7.034049511 -4.532375336 26.796895981
C 9.244632721 -3.584616423 24.284280777
C 11.031126976 -1.863027692 23.462146759
C 11.060824394 -0.685039103 24.159967422
C 10.339639664 -0.600644290 25.148349762
C 11.980674744 0.357082248 24.112884521
N 13.084835052 0.195378318 23.526887894
C 13.121969223 -0.859104693 22.617618561
H 12.104813576 -2.443716764 21.900367737
H 8.672365189 -4.314730644 23.760295868
O 8.571763992 -5.685860634 25.889959335
O 8.803885460 -2.670196295 27.602334976
N 8.055070877 -4.607044220 26.125358582
O 13.991909027 -0.949623525 21.853950500
C 7.241493225 2.518639326 29.253025055
C 6.224301815 2.740732908 29.974851608
H 5.923503876 3.601245165 30.532279968
C 5.734356403 1.643867493 29.795160294
C 6.054765701 0.595993936 29.172761917
H 11.799392700 1.300335646 24.509904861
C 9.396768570 -0.352806628 26.265632629
C 10.342152596 -3.046249390 23.619279861
H 10.802618980 -3.735095024 22.953313828
C 8.931076050 -2.488240480 26.457155228
C 8.533938408 0.274547219 27.070323944
C 7.768158436 0.725051284 28.016229630
N 8.012045860 1.948266983 28.572837830
N 12.126180649 -1.814778805 22.656641006
N 9.553063393 -1.413986683 25.866838455
C 8.656577110 -3.479192495 25.525129318
N 6.799499989 -0.000976469 28.451339722
