31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.201260567 -4.775893211 26.642503738
C 9.119359970 -2.997331381 23.965118408
H 9.190097809 -2.793115139 22.915744781
H 10.760654449 -0.790495574 22.819288254
H 11.609183311 0.925708473 23.860462189
N 11.976547241 0.100015678 24.268552780
H 13.469753265 -0.298862487 22.684862137
C 12.854734421 -1.175205350 22.547630310
H 12.509806633 -1.289062262 21.541545868
S 8.022576332 -4.102668285 24.518009186
H 8.903561592 -5.355580330 26.356758118
O 8.694711685 -3.418029547 26.988582611
C 8.208510399 -4.499444008 26.293071747
H 13.449980736 -2.019534588 22.798107147
N 7.104110241 2.634386063 29.548675537
C 6.072285652 2.629842520 30.276483536
H 5.828220367 3.468489885 30.892089844
H 5.423530102 1.785729647 30.292993546
O 6.180265427 -0.019603709 29.255945206
H 11.938415527 -0.049775850 25.198406219
O 10.124877930 -0.555664062 26.145778656
C 11.149181366 -2.245455503 24.110132217
H 11.571277618 -3.165479898 23.826261520
C 9.474714279 -1.570754170 25.836334229
H 8.233668327 -0.163324893 26.818796158
C 7.010333538 0.457084447 28.564891815
C 7.284461498 1.686630130 28.887874603
C 11.634778023 -1.039376736 23.432842255
N 9.961770058 -2.216881275 24.704454422
N 8.424568176 -2.164414406 26.414653778
O 7.610257626 -0.208098948 27.527154922
