31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.426804543 -4.392821312 26.238664627
C 9.097530365 -3.287761688 25.117332458
H 9.722148895 -2.947130919 22.621650696
C 10.808088303 -1.676033258 23.743286133
C 10.018004417 -0.832957983 25.367059708
C 12.244263649 0.017405018 24.331724167
H 13.952021599 0.117599279 23.321287155
H 13.785340309 -1.630073786 21.930835724
C 11.794601440 -1.980520248 22.804197311
H 8.497703552 -3.511387587 24.258939743
H 8.991869926 -5.187639713 26.209075928
H 8.732131958 -3.741296768 27.193937302
C 8.494819641 -4.241927624 26.271867752
C 13.128300667 -1.363252878 22.617864609
C 7.272500038 2.562830448 29.134809494
C 6.086003304 2.410245895 29.834314346
H 5.826379776 3.253784657 30.448802948
H 5.359204769 1.647853017 29.935335159
O 5.877151966 -0.227596611 28.798080444
H 12.362842560 0.894126475 24.795269012
C 11.052351952 -0.686306179 24.658653259
H 10.142375946 -3.446688414 25.023933411
C 10.605898857 -2.421764612 22.978939056
C 8.914525032 -1.821571112 25.479297638
H 8.239295006 -0.229899853 26.760650635
C 6.799897194 0.334191948 28.361814499
C 7.067703247 1.542978525 28.730358124
N 13.152523041 -0.468868524 23.453702927
H 9.994177818 -0.129825637 26.112228394
O 7.833628178 -1.708166361 25.848993301
O 7.717368126 -0.073690802 27.551097870
