31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.092915058 -4.872350693 26.227527618
C 9.212601662 -3.803209066 24.877012253
H 10.126572609 -3.152444124 22.366643906
C 10.419929504 -1.501658440 24.966253281
C 12.889233589 0.181786135 23.485176086
H 12.854924202 1.118618727 23.969636917
O 13.874448776 -0.080023259 22.675518036
H 12.444095612 -2.094413519 21.964752197
C 11.803991318 -1.925392866 22.783672333
H 8.468444824 -4.001904011 24.126256943
H 9.638296127 -4.748384476 25.232891083
C 8.334012985 -3.443790436 26.057426453
O 7.795042515 -4.442815304 26.686820984
H 13.964073181 -0.979593396 22.405923843
C 6.780839920 2.305592775 29.580543518
C 5.827155590 2.549241543 30.326530457
H 5.589019775 3.455897808 30.829109192
H 5.222367287 1.697131395 30.425027847
O 5.849804878 0.226147413 29.026325226
C 12.077801704 -0.819654942 23.637344360
H 11.723160744 -0.207334220 25.584699631
C 10.148629189 -2.738946199 24.351932526
C 10.715029716 -2.669481277 23.106943130
C 8.651255608 -1.159777761 26.276281357
N 8.183959961 -0.104033135 26.808242798
C 6.928401470 0.533700943 28.601732254
N 7.556369781 1.733845234 28.865133286
N 11.468526840 -0.797866464 24.824083328
N 9.872872353 -0.864158690 25.832773209
N 7.951516628 -2.275834560 26.204969406
N 7.532158852 -0.345061243 27.826822281
