31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.278935432 -4.781860352 26.510917664
H 9.782943726 -4.031179905 23.881469727
C 9.821004868 -1.935464144 24.093242645
H 10.040250778 -1.571077585 23.115898132
H 10.256008148 0.853146374 25.090284348
H 12.410954475 1.063582778 24.611371994
H 13.751210213 -0.132583082 23.532300949
H 13.603604317 -1.864673615 22.240457535
H 11.963997841 -1.274164915 21.984621048
H 7.650246143 -4.899179935 24.774152756
H 8.838054657 -5.460044861 25.987668991
O 8.683138847 -2.621530771 26.628395081
C 8.071224213 -4.720809460 25.758152008
C 12.676039696 -1.614676476 22.722715378
C 7.039262295 1.893731713 29.311830521
C 6.072337627 2.358443499 30.067502975
H 6.132472992 3.222279549 30.727865219
H 5.143309116 1.845870137 30.067983627
O 5.939568043 -0.086911738 29.024806976
C 12.019732475 0.094278835 24.403106689
C 10.750467300 -0.075191498 24.929477692
C 9.526127815 -3.194998026 24.475673676
H 12.251364708 -2.504311562 23.174209595
C 8.913903236 -1.220475435 26.147975922
N 8.348354340 -0.326981246 26.646905899
C 6.878170967 0.512784839 28.665838242
H 7.930598736 2.388392687 29.025754929
N 12.905116081 -0.623685300 23.723737717
N 9.910817146 -1.103405356 25.160400391
C 8.723935127 -3.400661707 25.657224655
O 7.684301853 -0.014809925 27.792058945
