31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.109094620 -4.881637573 26.087926865
H 8.949900627 -3.410451412 24.234436035
H 9.321415901 -1.519506812 23.138576508
C 10.330890656 -1.394919753 23.457662582
H 10.505562782 0.656406999 23.986709595
H 12.850203514 0.471474290 24.527175903
C 13.104381561 -1.154018879 23.173637390
H 14.021775246 -1.627406955 23.472314835
O 12.230597496 -2.195122242 22.687276840
N 8.222321510 -3.982953787 24.555334091
H 8.867462158 -5.270944595 26.104757309
O 8.266364098 -3.339283705 26.693035126
C 8.120826721 -4.461681843 25.884450912
H 13.352400780 -0.506871521 22.333633423
H 7.712216854 2.711465120 28.889457703
C 6.138062477 2.153692484 30.125730515
H 5.942748070 3.065589190 30.643709183
H 5.588667393 1.294285059 30.433544159
O 5.753976345 0.093752563 28.551307678
C 10.977457047 -0.263967693 23.854570389
H 12.230325699 -0.995647430 25.255477905
H 11.278967857 -3.098553181 24.354032516
C 11.280068398 -2.388078690 23.542732239
C 8.860782623 -1.403088331 26.100894928
C 8.226158142 -0.372631729 26.780261993
C 7.613074780 0.239581779 27.514516830
C 6.993771553 1.982195258 29.136501312
C 12.362000465 -0.452249080 24.301275253
N 9.951842308 -1.511118412 25.844085693
H 8.024079323 -2.383753538 25.886617661
C 6.810056210 0.719279170 28.382369995
