31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.067383289 -5.011901855 26.557559967
H 9.510402679 -3.119249344 23.757669449
C 9.403367996 -2.352859974 24.483675003
N 11.110149384 -0.965709031 23.772607803
H 11.201290131 1.038467646 23.577531815
H 12.224987030 0.438069910 24.896879196
O 13.002234459 0.110202469 23.075969696
C 13.208285332 -1.260241628 23.008226395
H 11.461002350 -2.085608959 22.069623947
O 7.778272152 -3.598413467 25.348245621
H 8.801133156 -5.207569122 26.158950806
H 8.314912796 -3.965366840 27.338926315
C 8.017977715 -4.487608910 26.419439316
H 13.749176025 -1.437118173 22.094083786
H 7.041500568 2.821234941 29.919168472
C 6.076134682 2.376858711 29.988420486
H 5.342967510 2.866503954 30.616962433
C 5.884095192 1.225023508 29.294357300
H 5.020409584 0.604609430 29.390430450
C 11.874941826 0.244490638 23.885818481
C 10.489500046 -1.423439741 24.882036209
H 11.777828217 -2.930188179 23.637416840
C 11.814170837 -1.982155204 23.087326050
C 8.277558327 -1.303444624 26.208929062
N 8.196748734 -0.345260829 26.759170532
C 6.855420113 0.745769441 28.406925201
H 7.684625626 1.419757009 28.195985794
H 13.728777885 -1.577950478 23.906332016
N 10.824858665 -1.233628392 25.958482742
C 8.427884102 -2.411066771 25.398359299
O 6.829459190 -0.418371022 27.838504791
