31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.268751621 -4.750323296 26.190002441
H 9.119978905 -4.279707432 24.142293930
H 8.919107437 -2.123463631 23.662120819
H 10.813944817 -0.877324343 22.656774521
C 10.699307442 -1.234130025 25.213386536
H 12.387943268 0.313071668 24.179077148
H 12.987372398 0.672964871 22.579982758
H 12.241708755 -1.398283124 21.686950684
C 11.861924171 -1.165539384 22.685342789
N 8.606356621 -3.780419827 24.888223648
H 8.900008202 -5.466315746 26.141281128
H 8.621997833 -3.942739487 27.004878998
C 8.340844154 -4.523114681 26.120344162
H 13.685811996 -0.651816189 23.404106140
N 7.450294018 2.696670294 29.494268417
C 6.236141682 2.603149652 29.935005188
H 5.786712170 3.371623039 30.584657669
H 4.745630264 1.052160859 29.481903076
C 5.707227707 1.388604522 29.403734207
C 12.764228821 -0.101234227 23.279174805
H 11.046723366 -0.306608856 25.616424561
C 11.374324799 -2.276939154 24.553226471
H 11.273540497 -3.281401873 24.922697067
C 8.687467575 -0.879000664 26.475143433
N 8.647544861 0.153174281 26.947790146
C 6.874298573 1.062733293 28.843650818
N 7.833541393 1.635731339 28.854539871
N 12.074003220 -2.293272018 23.490318298
N 9.485542297 -1.645047069 25.520053864
C 8.903094292 -2.494708776 24.711708069
N 7.652081013 -0.704658747 27.264938354
