31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.162866592 -4.964284897 26.368459702
H 10.295382500 -3.228828669 24.613525391
H 9.137625694 -2.308859825 23.714818954
H 10.482803345 -0.785130918 22.848663330
H 10.705779076 0.314309806 24.747077942
H 12.408495903 -0.133043811 24.335643768
H 14.360852242 -0.708217502 23.501642227
C 13.474179268 -0.969162107 22.983526230
H 12.041813850 -3.058403492 22.396839142
H 7.982546806 -4.310624599 24.887554169
H 8.915209770 -5.294319630 26.080036163
O 8.444898605 -3.413573027 26.687952042
C 8.106566429 -4.563447952 25.965116501
H 13.530106544 -1.074183702 21.946687698
N 7.419354916 2.957057953 29.605499268
C 6.248025417 2.965150595 30.164377213
H 5.904955387 3.803488016 30.786157608
S 5.229228973 1.666029215 29.831708908
C 6.597739220 0.975640178 29.025682449
C 11.131937027 -1.417387962 23.489326477
N 10.649465561 -0.269171506 25.568254471
C 9.997976303 -2.227024317 24.354425430
C 11.888957024 -2.245150805 23.036252975
C 8.642736435 -1.282794118 26.023761749
N 8.266177177 -0.249882206 26.688108444
N 6.727493286 -0.103637502 28.539707184
C 7.586792946 1.896283865 29.008449554
N 12.421493530 -1.044662476 23.715562820
N 9.820798874 -1.273596525 25.372688293
O 7.854483128 -2.349334478 25.920143127
O 7.560711861 -0.529403687 27.726348877
