31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.002183914 -5.055941105 26.331979752
C 9.900788307 -2.362111330 24.391229630
H 9.097846031 -2.321476936 23.672014236
H 11.216046333 -2.470269918 21.961654663
C 12.462633133 0.198806509 24.322782516
H 12.707773209 1.086402893 24.842638016
H 14.148886681 0.262590885 23.163846970
H 13.558574677 -1.603082180 21.716377258
C 11.706924438 -1.907119274 22.700752258
H 7.879841328 -4.315517902 24.975036621
H 8.771378517 -5.243775845 26.201211929
O 8.110559464 -3.451920748 26.827692032
C 7.933500767 -4.583364964 26.032224655
C 12.941371918 -1.282854676 22.487524033
C 7.266035557 2.442451954 29.323713303
C 6.259883881 2.643188000 30.023445129
H 5.905292034 3.440569162 30.595561981
C 5.810041904 1.509045601 29.726156235
N 5.869202614 0.495057315 29.170320511
C 11.427040100 -0.592152178 24.643157959
N 10.618503571 -0.471809387 25.680788040
H 10.065264702 -3.341504574 24.816005707
C 11.120954514 -1.748829246 23.813344955
C 8.567852974 -1.478528380 26.119968414
C 7.929584503 -0.653417766 26.972076416
C 7.001119614 0.548585534 28.444204330
N 7.742003441 1.636361361 28.585668564
C 13.257509232 -0.262401909 23.312433243
N 9.762841225 -1.419758081 25.502838135
O 7.743691444 -2.467427969 25.928255081
N 7.212318897 -0.455962211 27.649103165
