31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.871749401 -3.921004772 27.246011734
O 9.139744759 -2.934358597 24.062768936
C 10.229484558 -2.084753752 23.808660507
H 10.038536072 -1.355370283 23.034275055
H 11.540287971 0.392689496 23.208740234
C 12.293148041 -0.128058210 23.784757614
H 13.137399673 0.484487832 24.025272369
C 12.881963730 -1.255666256 22.889280319
H 12.172575951 -1.648493648 22.184698105
H 7.805381775 -4.539916515 24.808326721
C 8.525253296 -4.373913288 25.609903336
C 7.715758801 -3.436558485 26.531744003
H 8.773591995 -5.256855965 26.175830841
H 13.730821609 -0.889112175 22.351839066
C 6.994822025 2.691146135 29.292304993
C 6.104216099 2.805680037 30.130048752
H 5.803742409 3.631379843 30.752634048
S 5.283498287 1.284584641 30.242238998
C 6.119049549 0.574630022 29.146921158
C 11.566663742 -0.528743744 24.999074936
H 11.779339790 -0.038988069 25.905323029
O 9.653081894 -3.704394341 25.076496124
H 11.063214302 -2.739975691 23.520824432
H 9.867537498 -1.565794468 25.778194427
C 7.802506447 -1.180554032 26.715927124
C 7.081987858 0.545573711 28.311386108
S 7.855308533 2.017149687 28.175756454
H 13.195839882 -2.027198076 23.565555573
N 10.587770462 -1.405596852 25.071046829
N 7.851518631 -2.221750736 26.027116776
C 7.531665802 -0.416428536 27.501041412
