31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.342507839 -4.950642109 26.385080338
N 9.301943779 -3.951267004 24.113574982
C 10.024847984 -1.808913112 24.214897156
C 10.705056190 -0.673271537 23.724657059
C 11.589591980 -0.702999353 22.872976303
H 13.038121223 0.279878706 24.022151947
C 13.021630287 -0.125997514 23.077529907
H 12.979505539 -1.861009955 21.795257568
C 12.612828255 -1.513220191 22.739116669
N 8.608082771 -3.847646475 25.194963455
O 9.042101860 -5.770338535 26.136857986
N 8.354680061 -4.810555458 26.205345154
H 7.718476772 -2.787751436 26.587379456
H 13.585700035 0.271755159 22.331499100
C 6.657780170 1.913923740 29.490898132
C 5.820523739 2.314928532 30.420572281
H 5.849653721 3.215616703 30.913047791
H 5.065752506 1.663086772 30.637197495
C 6.385886669 0.785450697 28.904897690
H 10.707036972 0.251055121 24.177999496
H 10.200358391 -0.003876145 26.009670258
C 10.278452873 -3.101270914 23.916675568
H 11.187441826 -3.425471783 23.506259918
C 9.329623222 -0.580673277 26.028837204
C 8.485448837 -0.207191333 26.827205658
C 7.124521255 0.287399828 28.177658081
H 7.528386116 2.344884634 29.130653381
H 12.809696198 -2.215572596 23.507642746
N 9.233360291 -1.682023764 25.324489594
C 8.418099403 -2.705319881 25.778852463
N 7.990353107 0.170864865 27.780147552
