31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.183768272 -4.200297356 27.096815109
C 8.833364487 -3.081234455 24.632019043
H 8.754382133 -3.163834333 23.576728821
C 10.850558281 -1.948560476 23.362777710
C 11.124435425 -0.342535108 24.899793625
H 12.788317680 0.794703662 25.004564285
H 14.033628464 0.179883763 23.244281769
H 13.442555428 -1.350120783 21.580696106
H 11.425349236 -2.642265081 21.650463104
N 8.385303497 -3.903520346 25.522661209
O 9.364371300 -5.576360226 26.469686508
N 7.913719654 -3.529582024 26.806146622
O 8.557327271 -5.235981464 25.869911194
C 12.808670998 -1.219344854 22.395481110
H 7.654146194 2.998651743 28.619268417
C 6.044507504 2.254061460 29.966253281
H 5.748095989 3.023127556 30.650701523
C 5.747550964 1.152864099 29.693075180
C 6.216005325 0.263423383 29.001178741
C 13.101928711 -0.310454905 23.358251572
H 10.725590706 0.202220723 25.710849762
C 10.436632156 -1.466308117 24.470405579
C 11.662781715 -2.018728495 22.446083069
C 8.589768410 -1.333858252 26.044708252
H 8.534161568 -0.271841109 26.154392242
C 7.115058899 2.101490736 28.882934570
C 7.218807697 1.002050638 28.523765564
C 12.347661972 0.029473558 24.421077728
N 9.330418587 -1.939874768 25.134254456
C 7.824342728 -2.111710072 26.911415100
O 7.234244347 -1.581705570 27.833358765
