31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.174998283 -4.758347034 26.220691681
C 9.469099998 -3.394954681 24.413230896
C 9.802262306 -2.092125893 24.270889282
C 10.893528938 -1.725767493 23.528003693
N 10.473250389 -0.198042691 25.031682968
O 12.359845161 1.205082297 24.745893478
H 13.802392960 -0.200832725 23.582454681
H 13.572827339 -0.731031775 21.883386612
N 11.341878891 -2.348754168 22.442789078
O 8.314774513 -3.914852381 24.764696121
H 8.813650131 -5.416118622 26.069406509
H 8.562550545 -3.854822159 26.854618073
C 8.221422195 -4.514950275 26.058660507
C 13.573823929 -0.969739974 22.895980835
N 7.218324184 2.735583782 29.472629547
C 6.058110714 2.768827677 30.022741318
H 5.679226398 3.519209623 30.681390762
C 5.497083187 1.723697543 29.634216309
N 5.609914303 0.765236080 28.956005096
C 11.622591972 0.261324584 24.698436737
C 9.558182716 -1.018879056 25.230192184
H 10.295316696 -4.021632671 24.240196228
N 12.392771721 -2.848429441 22.711687088
C 8.424162865 -1.120852828 26.032962799
C 7.980309963 -0.364092857 26.863239288
C 6.843381882 0.768184423 28.501081467
N 7.596255779 1.811425686 28.723268509
N 13.367930412 -2.130514383 23.259757996
N 11.412047386 -0.879213095 24.353086472
H 7.791182518 -1.972099781 25.952291489
O 7.274355412 -0.308682621 27.838436127
