31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.177294254 -4.611115456 26.553520203
C 9.482742310 -2.868496180 24.201511383
H 9.388394356 -2.327557802 23.245504379
O 11.825278282 -1.477454185 24.093332291
H 10.813276291 0.353928626 23.775087357
H 13.274753571 0.113813274 25.050209045
H 13.402226448 -0.084590651 23.446046829
H 13.036479950 -2.391793728 22.615524292
C 12.093291283 -1.848746419 22.670473099
H 8.601998329 -3.533361435 24.273693085
H 8.891736984 -4.741815090 26.049736023
H 8.490858078 -3.854130745 27.547927856
C 8.132896423 -4.088274002 26.541706085
H 12.226832390 -1.019484997 21.983070374
C 5.968388557 2.679278135 30.018451691
H 6.413461685 3.160051346 29.261207581
H 5.603244781 3.212454796 30.859914780
C 5.845913887 1.476358652 29.705163956
N 6.047402382 0.502161860 29.015083313
C 11.469931602 -0.223584041 24.415391922
H 11.033478737 -0.093780994 25.442331314
H 10.385807037 -3.483865499 24.278881073
H 11.244041443 -2.445631981 22.464282990
C 8.640603065 -1.793160558 25.931461334
C 8.182443619 -0.808538258 26.712902069
C 7.203988552 0.584236503 28.334844589
S 8.304114342 1.772431850 28.503416061
N 12.870274544 -0.361060411 24.263645172
N 9.730648041 -1.834503889 25.188060760
O 7.742475510 -2.767735004 25.993988037
N 7.473178387 -0.422198892 27.497646332
