31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.088042259 -4.960488796 26.375778198
H 9.136025429 -3.136679411 23.335737228
C 9.924324989 -2.584689617 23.751226425
C 11.049306870 -2.130081892 23.102392197
C 11.480322838 -0.195646241 24.381563187
H 12.884905815 1.000541568 24.188709259
H 13.920481682 -0.905772269 23.620204926
C 13.150294304 -1.053558707 22.884326935
H 13.227579117 -1.928436875 22.291917801
H 7.884757042 -3.875446081 25.234107971
H 8.707757950 -5.350663185 25.770023346
H 8.501336098 -4.019370556 26.905485153
C 8.047940254 -4.552869320 26.075948715
H 13.219185829 -0.212035209 22.225240707
C 7.214316368 2.263828278 29.366582870
C 6.173881054 2.567073107 30.057352066
H 5.859156609 3.432465792 30.647397995
C 5.696631908 1.496861577 29.763874054
H 5.342318535 0.555895507 29.463127136
N 11.917469025 1.022261262 24.186208725
C 10.692010880 -0.580922425 25.298238754
C 9.945347786 -2.428631067 24.993316650
H 11.338317871 -2.699361086 22.274078369
C 8.567737579 -1.148379803 26.305438995
O 8.522936821 -0.014474474 26.877952576
C 7.516993523 0.208652526 28.173974991
C 7.584649563 1.359328747 28.661598206
N 11.883528709 -1.219062090 23.526788712
N 9.808331490 -1.394448996 25.635749817
O 7.708351612 -1.952189207 26.224735260
O 7.003215790 -0.789866626 28.334920883
