31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.334112644 -5.059310913 26.110359192
C 9.569288254 -3.448367834 24.383333206
C 9.652770042 -1.996989846 24.387371063
C 10.568488121 -1.134007454 23.672664642
O 10.395621300 0.046115130 23.724584579
H 12.936004639 0.215323165 24.568468094
N 12.997641563 0.251806945 23.551614761
H 13.551357269 -1.138709307 22.127750397
H 11.621307373 -2.536963463 22.486928940
N 8.501594543 -4.075529099 24.642965317
H 9.008409500 -5.632006168 25.909646988
H 8.681188583 -4.098374367 26.755887985
C 8.367426872 -4.747876167 25.937679291
C 12.896453857 -0.887917280 22.909658432
H 6.937082767 2.955602169 29.532341003
C 6.055400848 2.785868883 30.055448532
H 5.613886356 3.516236544 30.693944931
C 5.763564110 1.709308624 29.798791885
C 6.188621044 0.767058611 29.173246384
H 12.130161285 0.813169539 23.395427704
S 10.226148605 -0.026939180 26.153089523
H 10.536089897 -3.899314880 24.236040115
C 11.810265541 -1.845135331 23.283870697
C 8.468414307 -1.809732676 25.582096100
C 8.715453148 0.242668524 27.144201279
C 7.200256348 0.597141683 28.448925018
S 8.310185432 1.296072960 28.115575790
H 12.225825310 -2.344478369 24.151409149
N 9.595427513 -1.419279695 25.613714218
O 7.408069611 -2.155601740 25.790195465
O 7.730939388 -0.166003078 27.596773148
