31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.143483639 -4.794117928 26.393083572
H 9.844140053 -4.241967678 24.119823456
C 9.986104965 -1.097501516 24.930198669
C 10.360317230 -2.225762844 24.224630356
C 11.988497734 -0.150634587 24.239732742
H 12.752254486 0.588390172 24.230262756
H 14.132085800 -0.898227274 23.077890396
C 13.241235733 -1.229242206 22.551322937
H 13.216001511 -2.204731941 22.081590652
H 7.562131882 -3.297013521 24.647626877
H 8.833228111 -5.265313625 26.056800842
H 8.444705009 -4.083158016 27.336786270
C 8.184487343 -4.451835632 26.349332809
H 13.100399017 -0.509180546 21.777147293
H 7.834691525 1.572292209 29.292310715
C 5.774514675 3.065577984 30.097196579
C 5.632262707 4.017022133 30.539398193
C 5.987914085 2.030887604 29.516633987
S 6.424542904 -0.314116776 28.439393997
C 10.944772720 -0.070943974 25.020874023
H 10.826198578 0.630369902 25.787937164
C 9.620177269 -3.339198112 24.580369949
N 11.427597046 -2.310302973 23.407434464
C 8.367959023 -3.251867533 25.379411697
N 8.573797226 -0.043793742 26.552455902
C 6.908097744 1.413524389 28.731559753
H 6.977056503 1.943492174 27.788255692
N 12.185587883 -1.272937417 23.490886688
C 8.957426071 -1.094954252 25.855743408
O 8.181693077 -2.123030424 26.144756317
O 7.584092140 -0.217891067 27.293157578
