31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.200248241 -4.867929459 26.529781342
C 9.517394066 -2.403895378 24.309444427
H 8.654325485 -2.553883076 23.674144745
N 10.328413963 -1.517557621 23.605253220
C 12.072306633 0.185102031 24.206300735
H 12.737516403 1.001175761 24.113138199
H 14.225894928 -0.111581311 22.945468903
H 13.753705025 -1.637245059 22.052614212
C 11.485437393 -1.859017253 23.228450775
H 8.025242805 -4.212478638 25.121185303
H 8.797373772 -5.543871403 25.993984222
H 8.712438583 -4.002803326 26.813709259
C 8.189598083 -4.657748222 26.116756439
C 13.539127350 -0.885058403 22.744359970
N 7.081098557 2.556322813 29.289819717
C 6.103930950 2.699515104 30.093669891
H 5.902513504 3.534905195 30.739854813
C 5.512929916 1.609671712 29.885192871
N 5.808263779 0.673975766 29.193733215
N 11.209038734 0.237504378 24.996551514
H 10.568860054 -0.317088813 25.391065598
H 10.066780090 -3.263336182 24.676305771
H 11.768052101 -2.840364456 22.915245056
C 8.837822914 -1.717674851 25.741083145
O 8.577569962 -0.311418355 26.234760284
C 6.901853085 1.285007238 28.699604034
N 7.718173504 0.951524019 27.846920013
N 12.426913261 -0.916557491 23.377325058
H 9.747530937 -1.840232968 26.321372986
O 7.736497402 -2.232051611 25.817819595
O 7.790598869 -0.269075722 27.259094238
