31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.363282204 -4.878708363 26.083856583
C 9.757658958 -3.245495081 24.505653381
H 9.423509598 -1.619729400 23.217910767
C 10.161692619 -1.993938684 23.903692245
H 11.253798485 0.271597713 23.615987778
C 12.043691635 -0.433960885 23.768138885
H 13.632701874 0.698559940 22.922014236
C 13.191752434 -0.238322541 22.920854568
H 11.639176369 -2.037717342 22.372306824
O 8.582027435 -3.809807539 24.759187698
H 9.077378273 -5.298979282 26.098943710
H 8.522383690 -3.762379885 26.829748154
C 8.377545357 -4.466089725 26.021438599
H 13.617494583 -1.024134517 22.373209000
C 7.082723618 1.995914936 28.857713699
N 5.270673752 1.413209200 29.936559677
H 5.776731014 3.326976061 30.222829819
C 5.987296581 2.340697289 29.752315521
O 5.778730392 0.317012995 29.207475662
H 12.334470749 -0.356778413 24.805770874
C 10.063751221 -1.192589879 25.298072815
H 10.601909637 -3.811958313 24.826940536
C 11.565061569 -1.866743326 23.432079315
C 9.109934807 -1.312921762 25.943002701
H 8.162519455 -0.135048717 27.125434875
C 6.860645294 0.668947637 28.559406281
H 7.853858471 2.563503027 28.423778534
H 12.281625748 -2.521989584 23.920089722
N 10.238673210 -0.816743195 26.455558777
O 7.879975796 -1.764155388 25.934759140
O 7.504778862 -0.234394267 27.839279175
